Q8C0W8	-0.104273829850582	-0.0354001805768895	-0.188915427801282	0.0021344036678229	0.0110012457252195	0.0485766760454448	-0.0192294386065364	0.00294067985600359	-0.0179186433602849	-0.08629894315659	0.0314057064926313	0.0248142338653389	-0.0109370847535719	-0.0425989391879386	0.00446909928292453	-0.0208856053824464	0.010644082527617	-0.00249883337295977	0.00403618387255686	0.0137398957137194	0.0136275878859153	-0.00975095911810022	-0.01627329791583	-0.0151757179550633	0.0029137860898138	-0.00751365013301503	-0.00588203683193978	0.00268970566500635	0.0095371616604994	-0.00140997481026944	-0.0135784792857173	0.00913343479976472	-0.00208977614530977	0.00749288749213871	0.00626188340954965	-0.0104833533643726
D6RFB9	-0.106676585957658	0.0680645677920815	-0.141189728103251	-0.00861550182716193	0.0256021574979018	0.0296356129215321	0.00865480566023372	-0.0115003431091449	-0.0301876086239087	-0.0490891539137743	0.0180730818688331	0.0267565332018058	0.00093464972185873	-0.0191150391162533	1.55053509336373e-06	-0.0144965399002066	0.0269731434004972	0.000593829263038244	-0.00620411771354697	0.015879211994651	0.0233123581070619	-0.00296347267787385	-0.00106996061443644	-0.00601101870644599	0.00823104429643095	-0.00204913960410225	-0.00906877134629213	-0.00481308106571051	0.0159693764268959	0.00243481037400748	-0.00639233167081673	0.00996238740205094	0.00325950546857706	0.00486372440949375	-0.00361919824435684	0.00270171272756005
Q9R1X4	-0.0907711205199667	0.0285536632514514	-0.0864153817353866	-0.0172882121333819	-0.00865280690059867	-0.0183847034577343	0.0379276915068057	-0.01584681883521	0.0200226687322926	-0.0103731707162772	0.0170711961340911	-0.016103337961862	0.00142174504652908	-0.00134911743781472	-0.0101932136396892	-0.00221566060240144	-0.00508947283684644	0.00377108672692611	-0.00212363479145739	-0.00252089437267551	-0.00525465074581411	-0.0077092863339681	0.00330927105426988	-0.000597792500395729	0.000248246235623119	0.00566204492152847	-0.00886627933848662	0.000545070314775087	-0.00569903786694063	-0.00354242693411329	-0.00156077068320117	-0.000186652257863139	-0.00117077570836571	0.00411040232678383	-0.00490863456189647	-0.00337512255091287
A2RSH6	0.00398951729601741	0.0790180294468468	0.047188527808204	-0.0811597000100272	-0.0377931264890384	-0.0029476732024966	0.00708932956868754	0.00892914574234411	0.000343667429053447	-0.0226862673993736	0.0114785536051046	-0.00918315365002152	-0.011459526453756	0.00704149301018792	0.00953037842497245	-0.000450636542737346	-0.00400132729998469	0.00962809536840126	0.00370350955113143	0.00127374751597728	0.000938844647863658	0.00437194005998173	-0.00366106531688266	0.00971141169168115	0.0037866301031498	-0.00347974470984992	-0.00394049273033872	0.00139024815713359	0.00300529634455209	-0.00174617661577082	0.00622625065825053	0.00447906139885731	-0.00304594552451609	-0.0013056497554156	0.00483524965622094	0.00561942650111573
P07936	-0.47017445465321	0.0413722954111794	0.0972681567527759	-0.0297210108064276	0.0666660536512729	0.0999861613787656	-0.000584620755927804	-0.134985622907039	0.0663465163286742	0.00506014226652965	-0.0261760374829899	-0.0432057152348032	-0.0598856660042931	-0.028730887017454	-0.0135712926538923	0.00560099538772497	-0.0141104783115945	0.0107056700990934	0.00447250861586569	-0.0214211877495881	0.00959837883125125	-0.0319257926013291	0.0131188261253299	0.0140500259089679	-0.00107317731540097	0.00340168680619331	-0.00835023048762621	-0.00405869392578738	0.00783681772607104	-0.00192373108572365	0.0115439135774949	0.00445902933812852	-0.00481521491895094	-0.00913104946061712	0.00535432276266449	0.00222365287389214
D3ZU00	-0.186302070610913	0.0352238888383699	0.125580198595295	0.00876252853386355	-0.0172963624942097	-0.0395148627089019	0.00447639310234979	0.0186586164792192	-0.00594411718296714	-0.05452762023525	0.0259176222163488	-0.0103127539541776	-0.00351775315535576	0.0155807655693889	0.00386118115574608	0.00785220315177763	-0.0123334813532841	0.00158170953812301	0.00595374083921864	-0.0064049343585707	0.000592367354026161	0.00198035818696128	-0.00486714062573746	-0.00558095874385041	0.00410229749018358	-0.0011868638904184	-0.00392629673011837	0.00428869676768907	-0.00306129754071494	-0.00605485946467352	0.00768486816385807	0.00225007292723298	-0.00362871307089614	-0.00247364506125609	0.00345300239106086	-0.00224098539053285
Q50616	0.0867506562289002	0.0248680643499314	0.0912033925574524	0.0604236549341269	0.0783473708150561	0.0881751777976144	0.0594083474260064	0.0502133256908488	-0.00269706994441196	0.00056175074688039	-0.0245599220602667	1.31470325624521e-05	0.00861530872712781	-0.0180817077499836	-0.00852385622493019	0.001951155032898	-0.00722228136878493	0.00651357978989489	0.00495654181450879	0.0103927821350133	0.00208929702051625	0.0190410830929809	0.00824960626933253	0.00818025826632723	0.00564155828136647	0.0037308323918567	0.000948981377361075	-0.0131753490981366	-0.000211273045203267	-0.000905509616165048	0.00490670051189896	0.00534513680017541	0.00584218150230606	-0.00195590203000672	-0.00144203617770883	-0.00610355844537103
Q9R021	-0.10058887611754	-0.0582017684634818	0.0817410585168198	-0.0753442570618372	0.0280083682948873	-0.0115850918228165	-0.017598063404463	0.0250827721937573	-0.0383195490876033	0.0178106147906919	0.00944098156123538	-0.00422731631869658	-0.0165624336558857	-0.00153589506286734	-0.00285731703843087	0.0167077738545321	-0.00978877686414497	-0.0305045705225456	-0.00141762578562647	-0.00502345591697692	0.00456017289200194	-0.00803862925000006	-0.0105626238521393	0.00586844707873568	-0.000587641823629241	0.00798812298304018	-0.00984396165988248	0.00219570862079311	0.0111983569161247	-0.000449111114264125	0.00689640390364722	0.00327494934006459	-0.00133625784143053	-0.0116567587946085	-0.00696906449240693	-0.00729351924096676
P14770	0.0811959228912444	-0.115060732057949	0.0207329614233902	-0.0112772395823905	-0.00827781897783498	-0.0386473090114227	-0.0315642007153438	0.0353243006772223	-0.00339416504541661	-0.0308682351638492	0.0497632705544919	-0.0258133918871518	0.0134042049504904	0.0369260473826365	-0.00826304758504371	-0.0161065922043071	-0.000702484827337007	0.0100098170457894	-0.0108815495775223	0.00480282330510545	-0.0017047267458002	-0.00153589721468234	0.00626602582697356	0.00161061390972062	0.0047333328789383	-0.0115950369729844	0.0135444716710156	0.00866089863625629	-0.0142683663297557	0.000428699238040442	0.0121960718370164	-0.00652316177037458	-0.00076456960625296	0.000869602291047705	0.00582517863983505	-0.000946763859340008
B7ZCU0	-0.142444323519129	-0.0185887227230025	0.124442706675211	-0.0362567147552591	-0.0370548573143064	-0.0485929161665126	-0.0174746684016967	-0.00297421485844111	-0.0356463508224072	-0.00835336340316076	-0.00465836825922143	0.00829857096128597	-0.00480763821851379	-0.0194898949488166	0.0100170140643606	-0.00987265131544346	0.012636341662397	-0.00732616045597922	-0.00843693811536413	-0.00112546675985841	0.00537602781204669	-0.00154580552094621	0.00127241765279953	-0.0131052352050219	-0.00410382307063891	-0.00492614782387025	-0.00664774551403222	0.000877787729417898	0.00810336453114044	-0.00233248027810498	0.000898950642646285	0.00403003501571086	-0.00419520800108214	0.00589419487017564	-0.00202155326222866	-0.00229859940282455
